date,gap,rstar
1985-01-01,-2.3546,2.8945
1985-04-01,-2.2480,2.8758
1985-07-01,-1.8989,2.8506
1985-10-01,-1.7970,2.8287
1986-01-01,-1.7485,2.8063
1986-04-01,-1.8667,2.7880
1986-07-01,-1.8370,2.7681
1986-10-01,-1.9017,2.7520
1987-01-01,-1.8579,2.7365
1987-04-01,-1.6599,2.7183
1987-07-01,-1.4508,2.6995
1987-10-01,-1.0053,2.6717
1988-01-01,-0.9210,2.6489
1988-04-01,-0.6630,2.6206
1988-07-01,-0.5804,2.5951
1988-10-01,-0.2791,2.5626
1989-01-01,-0.0927,2.5273
1989-04-01,-0.0681,2.4904
1989-07-01,-0.1552,2.4509
1989-10-01,-0.4353,2.4133
1990-01-01,-0.4800,2.3679
1990-04-01,-0.7803,2.3263
1990-07-01,-1.3215,2.2923
1990-10-01,-2.2426,2.2754
1991-01-01,-2.9550,2.2670
1991-04-01,-3.1063,2.2554
1991-07-01,-3.1965,2.2478
1991-10-01,-3.2423,2.2458
1992-01-01,-2.9328,2.2404
1992-04-01,-2.5707,2.2360
1992-07-01,-2.2409,2.2343
1992-10-01,-1.9911,2.2357
1993-01-01,-2.0835,2.2494
1993-04-01,-2.0946,2.2685
1993-07-01,-2.0467,2.2936
1993-10-01,-1.6644,2.3151
1994-01-01,-1.3462,2.3389
1994-04-01,-0.9854,2.3604
1994-07-01,-0.9175,2.3873
1994-10-01,-0.8022,2.4120
1995-01-01,-1.0221,2.4429
1995-04-01,-1.3286,2.4774
1995-07-01,-1.4582,2.5088
1995-10-01,-1.5892,2.5397
1996-01-01,-1.6115,2.5686
1996-04-01,-1.3090,2.5866
1996-07-01,-1.2259,2.6045
1996-10-01,-1.1660,2.6194
1997-01-01,-1.1719,2.6346
1997-04-01,-0.8306,2.6384
1997-07-01,-0.6004,2.6380
1997-10-01,-0.5555,2.6365
1998-01-01,-0.5044,2.6305
1998-04-01,-0.4442,2.6204
1998-07-01,-0.2284,2.6017
1998-10-01,0.1056,2.5722
1999-01-01,0.2190,2.5404
1999-04-01,0.3082,2.5055
1999-07-01,0.6150,2.4615
1999-10-01,1.0023,2.4070
2000-01-01,1.0017,2.3550
2000-04-01,1.3439,2.2888
2000-07-01,1.0926,2.2288
2000-10-01,0.8071,2.1668
2001-01-01,0.2081,2.1123
2001-04-01,-0.1380,2.0546
2001-07-01,-0.7061,2.0076
2001-10-01,-0.9731,1.9624
2002-01-01,-0.9274,1.9157
2002-04-01,-0.8977,1.8729
2002-07-01,-0.9673,1.8365
2002-10-01,-1.1199,1.8084
2003-01-01,-1.0662,1.7829
2003-04-01,-0.7421,1.7561
2003-07-01,-0.1114,1.7210
2003-10-01,0.3300,1.6854
2004-01-01,0.5043,1.6545
2004-04-01,0.7170,1.6237
2004-07-01,1.0284,1.5911
2004-10-01,1.3812,1.5555
2005-01-01,1.8922,2.2187
2005-04-01,2.0069,2.2316
2005-07-01,1.7244,2.0802
2005-10-01,1.8439,2.0842
2006-01-01,1.8395,2.2553
2006-04-01,2.0249,2.3926
2006-07-01,1.448,2.2603
2006-10-01,1.0556,2.1408
2007-01-01,1.0239,2.244
2007-04-01,0.0436,1.9897
2007-07-01,0.0177,2.1418
2007-10-01,0.016950228,2.14399695
2008-01-01,-0.4665671,1.985434989
2008-04-01,-1.0076765,1.777750957
2008-07-01,-0.89667103,1.738356249
2008-10-01,-1.897448559,1.059803882
2009-01-01,-1.908658329,1.140201245
2009-04-01,-2.294237044,1.09459512
2009-07-01,-2.607472864,1.002097703
2009-10-01,-2.067825421,1.246190056
2010-01-01,-2.147682508,0.840181661
2010-04-01,-1.810517588,0.731375733
2010-07-01,-1.697418196,0.512726752
2010-10-01,-1.783985814,0.265299652
2011-01-01,-1.328735038,0.234939415
2011-04-01,-1.359200866,0.113938212
2011-07-01,-1.007102208,0.222124156
2011-10-01,-1.014271668,0.086135922
2012-01-01,-0.419851047,0.265645755
2012-04-01,-0.332526578,0.044516381
2012-07-01,-0.422162956,-0.103294422
2012-10-01,-0.483593409,-0.374656117
2013-01-01,-0.391965013,-0.340768517
2013-04-01,-0.447169436,-0.4018052
2013-07-01,0.011719265,-0.130604479
2013-10-01,0.178666997,-0.17750457
2014-01-01,0.24797848,-0.354826786
2014-04-01,0.615869993,-0.072911358
2014-07-01,0.706591764,-0.072940097
2014-10-01,0.782104019,-0.165267989
2015-01-01,0.649250399,-0.388564985
2015-04-01,1.064290678,0.006320326
2015-07-01,1.037496049,-0.092076082
2015-10-01,1.063494202,-0.096787191
2016-01-01,1.42470909,0.186546761
2016-04-01,1.360044586,0.182334214
2016-07-01,1.330721403,0.216005645
2016-10-01,1.084607632,0.026734381
2017-01-01,1.094295941,0.055627762
2017-04-01,0.704946267,-0.215630209
2017-07-01,0.869947828,-0.086285435
2017-10-01,1.05518737,0.049403791
2018-01-01,1.150014809,0.136724706
2018-04-01,2.409958985,0.865271834
2018-07-01,2.284720719,0.8211043
2018-10-01,2.211256637,0.811193695
2019-01-01,1.810031362,0.649339343
2019-04-01,1.963258936,0.827480334
2019-07-01,1.96363972,0.939022952
2019-10-01,1.560400342,0.802037084
2020-01-01,-0.260271641,0.840263348
2020-04-01,-12.16923259,0.360822885
2020-07-01,5.002429657,1.163871434
2020-10-01,5.6135,1.168069323
2021-01-01,6.1118,1.16949009
2021-04-01,6.1166,1.170990436
2021-07-01,5.9135,1.17273276
2021-10-01,6.1942,1.166191721
2022-01-01,5.0198,1.171440339
2022-04-01,3.7288,1.184521776
2022-07-01,3.3822,1.193688435
2022-10-01,5.026332621,1.139923996
2023-01-01,4.442669518,1.137947709
2023-04-01,2.948400144,1.187966289
2023-07-01,2.151457415,1.119557565
2023-10-01,2.251174378,1.179717581
2024-01-01,1.287688889,1.21598335
2024-04-01,1.305091204,1.257949334
2024-07-01,1.091702887,1.309261097
2024-10-01,1.30266512,1.370289017
2025-01-01,0.553730714,1.373000533
2025-04-01,0.663900876,1.562682974